"Timestamp","What is your age group? ","What is your gender? ","What is your name?                                                      (By default, for guys, it will be John. for girls, it will be Jane)","Do you think it is important to stay healthy? ","Do you think it is difficult to stay healthy?","For the previous question, why/why not?","In order to stay healthy, do you think it is important to calculate calories intake, on top of calculating calories burnt?","Do you use cashless payment for food such as PayLah or PayNow?","Have you used any health applications before? i.e AIA Vitality, Healthy365, Health Buddy,Nike+","Are you still using that healthy application now?","If no, why did you give up using the application? ","On a scale of 1 to 10 (1 = easy, 10 = difficult), how difficult is it for you to track your calories?","What would incentivise you to use health applications?","Would you use a calories tracker if it is integrated seamlessly into your life? e.g. tracking steps via the step tracker under National Steps Challenge","Why don't you use any health applications?","Why do you think people use such applications?","What would incentivise you to use health applications?","If you were to use such an app, what features do you think would be the most important?","Would you use a calories tracker if it is integrated seamlessly into your life? e.g. tracking steps via the step tracker under National Steps Challenge"
"2019/03/03 11:11:34 PM GMT+8","18 - 24","Male","John","Yes","Yes","The amount of time needed to incorporate the healthy lifestyle into your life while trying to balance other aspects is challenging.","Yes","Yes","Yes","Yes","","9","Discounts and Points","Yes","","","","",""
"2019/03/03 11:51:01 PM GMT+8","18 - 24","Female","Jane","Yes","No","It’s all about being self-disciplined and having determination.","No","Yes","Yes","No","Tedious","8","Nothing.","Yes","","","","",""
"2019/03/03 11:58:37 PM GMT+8","18 - 24","Female","Jane","Yes","Yes","Need to be determined","Yes","Yes","Yes","No","No incentive","4","money","Yes","","","","",""
"2019/03/04 10:28:28 AM GMT+8","18 - 24","Female","Jane","Yes","Yes","Temptations and lack of time","Yes","No","No","","","","","","Tedious","To track their health ","$","Informative","Yes"
"2019/03/04 1:49:08 PM GMT+8","18 - 24","Female","Jane","Yes","Yes","I don't like eating healthy food","No","Yes","Yes","Yes","","10","Money ","Yes","","","","",""
"2019/03/04 10:10:09 PM GMT+8","41 - 60","Male","Murali","Yes","No","exercise","Yes","No","No","","","","","","Lack of self motivation","Not Sure","Not Sure","Easy to use","Yes"
"2019/03/04 10:15:52 PM GMT+8","41 - 60","Male","John","Yes","No","Its a matter of choice","Yes","No","Yes","No","No incentive","2","More discounts ","Yes","","","","",""
"2019/03/04 10:28:06 PM GMT+8","Below 18","Male","John","Yes","No","As Long as I’m able to spend enough time and manage it correctly to balance maintaining a healthy lifestyle and my life I think I’ll be fine. ","Yes","No","No","","","","","","It’s very tedious and some needs the payment of money. Furthermore I am unsure if they are able to calculate my net calorie intake or burned on a daily basis. Inaccurate or accurate I’m not sure :/","So that they are able to manage maintaining a healthy lifestyle with ease","Reward systems or it’s credibility","It should be informative and accurate","Yes"
"2019/03/05 9:54:09 PM GMT+8","Above 60","Female","Jane","Yes","Yes","Lazy  less of exercise. ","Yes","No","No","","","","","","Lack of self motivation","No idea","Must have resulted","Easy to use","No"
"2019/03/05 10:33:21 PM GMT+8","41 - 60","Female","Judy","Yes","Yes","No","Yes","No","No","","","","","","Lack of self motivation","I don't know","Difficuit","Minimalistic","Yes"
"2019/03/06 10:52:10 AM GMT+8","Above 60","Female","Jane","Yes","No","got to learn to balance n relax","No","No","No","","","","","","no idea about all these applications","for getting knowledge ","knowledge itself is an incentive","Informative","Yes"
"2019/03/06 8:22:02 PM GMT+8","18 - 24","Male","John","Yes","No","It’s all about discipline","No","Yes","No","","","","","","Tedious","Self confirmation ","Rewards","Easy to use","Yes"
"2019/03/07 5:48:12 PM GMT+8","18 - 24","Female","Jane","Yes","No","It is a personal chouce","No","Yes","Yes","No","I keep track on my own","8","Cashback?","Yes","","","","",""
"2019/04/02 6:23:56 PM GMT+8","18 - 24","Male","John","Yes","Yes","Time constraints ","No","Yes","Yes","No","No incentive","10","Monetary incentive ","Yes","","","","",""
"2019/04/02 6:43:09 PM GMT+8","41 - 60","Male","Ys","Yes","Yes","You need to be aware of food intake","Yes","Yes","Yes","No","No incentive","10","Ease of usage. Seamless","Yes","","","","",""
"2019/04/02 7:34:11 PM GMT+8","18 - 24","Male","John","Yes","Yes","I need to juggle with mundane and busy school life","Yes","Yes","No","","","","","","No incentive","They want to be healthy","Gamification","Design","Yes"
"2019/04/02 7:44:05 PM GMT+8","18 - 24","Male","John","Yes","Yes","Because Singapore food is generally oily, salty, yummy","No","Yes","No","","","","","","Not interested","Passive way to keep track of health","Nothing","Functional","No"
